Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.58670043945313,8.52783012390137,..,8.59327030181885,7.44282007217407,8.87773036956787,9.41757011413574,10.5677404403687,10.8633098602295,9.46611976623535,9.58010959625244,9.7122802734375,9.54788970947266,9.09838008880615,9.7661600112915,9.70746994018555,9.62131023406982,9.86131000518799,10.0875301361084,10.2329502105713,..,..
"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,Slovenia,SVN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.81725025177,13.7252702713013,13.6959600448608,13.4990196228027,13.2905502319336,13.3197002410889,12.8966598510742,12.5490398406982,12.3041801452637,12.080189704895,12.0716800689697,12.6318397521973,9.99503993988037,11.2743196487427,..,..,..
"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.82129955291748,9.61526012420654,10.3171300888062,10.1169500350952,10.0068597793579,9.70611000061035,10.021900177002,10.2413597106934,10.6316299438477,10.7087497711182,..,10.4872303009033,10.693920135498,10.6844501495361,10.712610244751,10.7089996337891,10.8875503540039,10.7262897491455,10.7814502716064,10.8887901306152,10.87619972229,10.9386701583862,10.6355199813843,10.5639801025391,10.625280380249,9.21535968780518,9.497389793396,9.54004955291748,..,..,..
"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.85581016540527,10.1913795471191,..,..,..,..,..,..,..,..,8.3370304107666,8.43002986907959,8.01222038269043,8.15380001068115,..,10.230429649353,11.3632297515869,..,12.6954898834229,12.427809715271,12.9232702255249,12.8076801300049,13.1322803497314,12.8358201980591,12.9694795608521,12.6780500411987,12.7211503982544,12.750940322876,12.94225025177,13.1633100509644,13.1990995407104,13.0883703231812,15.1167297363281,15.023980140686,15.2036800384521,..,..,..
"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.6442098617554,11.602219581604,11.4075603485107,11.2060098648071,10.4594202041626,10.2157897949219,10.5066499710083,10.7865104675293,11.1373195648193,11.165599822998,10.9114398956299,11.1935701370239,..,11.8886604309082,11.9690799713135,11.7559900283813,..,12.2497596740723,11.7945203781128,12.0523099899292,12.283670425415,13.5555400848389,13.6170597076416,12.9549798965454,13.1818799972534,13.1447496414185,13.0304002761841,12.954930305481,12.6250696182251,13.053279876709,12.7129201889038,..,12.9236297607422,13.6640300750732,13.8192501068115,..,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Austria,AUT,..,..,..,..,..,..,..,..,..,..,31.1207218666121,31.1139774628146,32.0834856702205,32.3299789177749,32.6106187778334,27.2308689488566,28.5876423329454,29.7802662264417,26.5983293143362,29.4226357695306,28.8574075135354,26.9981191854204,24.6455303098398,23.1037318876789,23.8382484773253,24.5143094527634,23.7969087167181,24.1215743125241,25.6723198504488,26.540960235354,26.7603198455322,26.9691103354995,26.2724536333112,25.3133670608144,26.1515175629572,26.8344405359304,26.4218294554075,26.2653679642669,26.1556896755182,26.1463519014761,25.959409096578,25.156934530984,23.6221439262943,24.3809196193295,24.0275543963055,23.785497535905,23.5512142375351,24.4786664261316,24.3824224862917,22.6974647833342,22.6078471185073,24.1404744727559,23.9771068871648,23.7233900013028,23.5188746188329,23.5706008336827,24.1181440245785,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Belgium,BEL,..,..,..,..,..,..,..,..,..,..,29.7027896073006,28.6014833009852,26.6008233824182,27.6364692757536,30.3401068171239,26.673637077385,27.0175148947042,26.6756802284023,26.462413782201,25.9979250408048,26.5963918811088,22.608091725085,21.6323679943246,18.7882505332972,19.8490773556255,19.0067626194835,18.5944527979779,19.6652105637333,21.8949580463763,23.5624370484943,24.3842204870996,22.8757817820757,22.6276457585112,21.9659831805809,22.0469877064831,21.8246463638348,21.6706399484307,22.295300189805,22.4164739075848,22.7126923423387,23.7818233922749,22.5921071047495,20.6645990349194,20.8606814760302,22.4948009914606,23.6092561724511,23.8841604214263,24.4474453348805,25.7304643005723,21.664419316299,22.6920532839588,23.9901051499276,23.2045359472165,22.1734323155591,23.3477279620034,23.5750003898301,23.906342631245,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Bulgaria,BGR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.9963553177465,35.4878136458408,34.1295281425568,32.8899264118922,33.2033507099577,32.1972799759475,35.8763413684718,32.9038386260549,34.4174353437597,33.1090572826131,25.588778293303,22.5976418570376,19.8889442231076,15.2820341251255,9.39117199391172,15.6985949955688,0.29864389759478,8.86890663592979,18.4939623474863,19.3314224905228,19.1978152374657,21.3950056659962,20.558850915409,22.1492188288818,23.4806153720387,27.7626785013996,32.1493443579571,33.3624484375413,36.9737711993117,28.5678466662739,22.5676817536578,21.4703315855935,21.9420261544527,21.3399078057582,21.4356595983247,21.1897681600624,19.1440764305497,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Croatia,HRV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.8390185109186,20.1076661555914,25.6299666275546,21.6066136758448,21.2623459122926,20.1508290794132,22.1125225610665,25.8535299506466,27.9853437940167,27.5340636207708,27.9383843281234,29.8077026700374,29.7029972758832,31.4342781639078,25.0388169545893,21.3500859763604,20.6279525596026,19.2693897230187,19.1054734275817,18.5529985910259,19.8088601345335,19.8304871279326,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Cyprus,CYP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.529176020802,26.5648323756972,34.8853722036775,37.2161940988201,38.726580211903,37.8140189709447,33.8127814083843,31.7201665012892,30.1134871336779,33.595031989419,30.3400346189038,25.9229188754433,25.5308414288787,27.4562850124496,30.8919291059449,27.0454275173864,25.8421500253731,28.6989594160607,24.0877025597726,25.5156537748794,26.9822672160714,24.6451204055767,24.4515224263745,19.3706637530729,20.1756168949957,20.8061455874867,19.0167975247567,21.8439129355293,20.3637521947884,22.2228599717318,22.5251343156551,24.7045585902434,24.4960491160252,29.1744712196149,23.0995796181755,23.7778180781886,18.7627653805414,16.0684874574775,13.1346986025744,12.2941741120874,14.2171119377748,16.3404607532073,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Czech Republic,CZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.2387061116308,22.190905227378,25.2961178186842,26.3678807551664,29.6727249135109,33.7322961309139,35.5955590312493,32.3160729556216,30.3315475433391,29.1623279702214,31.4078842797302,31.5492411543938,30.1256244303867,29.0390772499966,29.348944829685,29.1246890056788,30.0440275814322,32.0722780061128,31.061820518638,26.5131694945742,27.1226943639109,26.957537083933,26.1856414621795,24.6670430987026,25.880380333855,27.9557803316649,26.3397608333124,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Denmark,DNK,..,..,..,..,..,..,25.4218963074312,24.9528733799561,24.5451301938164,26.2719772645669,26.7463651554667,25.9122594118643,26.7075051564271,27.5371829697964,26.9356016214866,22.4715574397826,25.4140673418417,24.4063373094876,23.1352721876249,23.1179615177865,20.1243302034585,17.013702981079,18.2713395737648,18.3643258077487,20.602683421305,22.0996904910724,23.7846333026963,22.0217870279934,21.0571785602254,21.3232019120543,20.7983804702667,19.6115663224229,18.9395827148884,17.3779115228775,18.7344833210173,20.686398136776,20.0637118298861,22.0619144965357,22.6551196133519,20.8877658936095,22.3515199199344,21.8251786695987,21.3430610145142,20.9217185162913,21.6913534585966,22.2064030910778,24.2982654286496,25.277813721177,23.9840796682709,19.0883683875265,18.0760561171467,19.1269586009506,19.4664174496913,19.6908083580827,20.0910070589779,19.9690396367633,20.9773945503354,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Estonia,EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.6643159498151,29.116995504707,34.5060107100065,33.8664896624122,27.4576270493185,28.843512174183,30.0986957768308,33.1237123804381,35.2774219690052,34.5391467786717,33.18469105002,39.3466031337541,39.2922128033887,30.7183972635285,20.7107403165937,21.2751928645477,25.1064995200459,29.0903308072834,26.9070118277422,27.1028210433271,24.9411356045713,24.2426377309481,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Finland,FIN,..,..,..,..,..,29.6385588697666,28.0833581305469,25.413156279988,25.3778793906032,25.9156261486357,31.8008973472562,31.921025976488,29.3941597826172,30.8743874461056,37.0020555573627,36.1419853539106,29.2061484087405,27.9671345858734,24.3786494209625,27.7555370507242,31.2243928507808,28.3771722580984,28.6544792323317,28.3720443607449,27.2084937754682,26.9263103714506,26.0360216767612,26.7877964900887,29.0903405685697,31.9833816290193,30.1186682782112,24.0725834272441,21.0519492763871,18.5730279423427,19.7536576767143,20.3427492998904,20.2429943170684,21.766692553595,23.0308517884734,22.4017711525886,23.8938507716808,23.2052728871411,22.0785088577035,22.2505921395536,22.908687065,24.6467178061526,24.0218058790133,25.5000428761309,25.1013107154472,21.22753812925,21.6349545697488,23.5090339261133,22.5268152537877,21.4175412367585,20.9462024392381,20.9218335527948,21.8975497397728,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,France,FRA,..,..,..,..,..,..,..,..,..,..,28.0989573008762,27.2919820607405,27.5459279157702,28.1240805813224,29.0178550178265,24.8132183908046,26.3818939252627,25.5104926013917,24.2427709292681,24.7815637283128,25.6661908029593,23.4409476364788,23.7184327972351,21.6736415774123,21.1509086194846,21.0900857189067,21.6702492131848,22.1634119421698,23.2364725577872,24.1526823615601,24.2925034029927,23.4858428309963,21.8468545733308,19.4364526769325,20.2064323615812,20.4010393749383,19.5180904722189,19.3478075213562,20.5757976296314,21.2552701790068,22.3863413727704,22.0726142005621,21.2296120015631,21.0985087679656,21.8033505576469,22.3756728356673,23.1735632264536,24.1112830027703,24.0879324598542,21.3046095005872,21.9112415879861,23.2105916425321,22.6469611568003,22.3075599360077,22.732583072617,22.7839851830449,23.0004437251919,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,32.4702869693492,31.5819851006342,30.3720259851499,29.0686527369272,26.2656848381066,24.2477564656275,25.3785435018555,25.0161271817977,25.3153071480798,27.2326260019514,27.0109374385876,24.4301056220726,22.9854051064795,23.7679525554082,23.5323373177231,22.9499460454449,22.9699820769389,22.3822278039445,23.1086782797633,24.0756208991105,24.65069994163,25.58798582099,24.9583559446004,23.6116782476909,23.8327259614597,23.741100016852,22.735111507953,22.782892496022,23.3398076532407,23.4738096160552,23.923259374055,22.3139665573319,19.9192048124058,19.6873986523008,19.1208128176445,18.8145302191355,19.7726104669383,20.7493146269939,20.8600404412626,18.0674557367454,19.625396308613,21.0775326289621,19.3067731105842,19.5122141077899,19.5171988119231,19.1484566228049,19.1978817130771,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Hungary,HUN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.9509722073885,16.4675031959315,20.4401129348144,22.7307125799194,23.1499479148192,24.8440708159423,26.3182085507164,28.8538169330743,27.4317567197876,28.3031614656218,26.3954253202547,25.7940292182319,24.7422921191261,27.0165724855714,25.4023026718227,25.6755742280452,24.1814262139716,24.6832511878701,20.2975416396022,20.6607597783167,20.4564412047113,19.4548644900689,21.0481925245206,23.3188602268313,21.833824678921,19.7773086183298,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Greece,GRC,..,..,..,..,..,53.3113903873839,9.72006257106538,24.2909399126125,2.38823531395595,17.1278210457805,36.4578846170644,38.0179343176739,41.747010581829,48.2835903936901,38.2529293250944,36.4177740318594,38.2103671878942,33.7440177476342,32.7823324964741,32.0926724971661,30.6138673567661,25.0201922868948,29.7869815884377,28.6429971728069,29.805274076951,31.3440787352628,30.3336079921222,23.0808728050593,26.5921764935573,26.8586544000456,27.5567675489472,28.4050435344321,25.4097693468982,24.1819702085661,22.789154547813,22.4715926853688,23.3538691957757,22.4408807333248,25.1754998740274,24.1497080020826,25.8256867540218,25.6913351698619,24.7497046604718,27.3748850042,25.3071696410453,22.0992782116474,26.1519016734958,27.1310978770329,24.5112922560732,18.3378973185802,17.0482411528797,15.1046568043641,12.8031537476751,11.6010474422409,11.911020283992,9.81887791319439,10.6098628583241,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Italy,ITA,..,..,..,..,..,23.1467074419178,22.6234884561577,23.5298335216469,24.1456293932573,25.2390798614481,25.70885771506,23.56185430722,22.6732331891168,26.057714276175,29.4307526100894,23.5056245863314,26.2937747040703,24.162595068497,23.6147361736073,24.1421971874755,26.4617454887194,24.4110996036848,23.4630181115653,21.993962601473,23.0452887170294,22.906042439648,21.4995119915248,21.8755141875347,22.32097882991,22.0735985805036,22.3007918069087,21.9453282654018,21.3212648985323,18.8544895330685,18.7903945712935,19.813267919033,19.137150558468,19.2691746862835,19.4890618622025,20.0047120005147,20.7174357924524,20.6696686140214,21.416625216545,21.065332402969,21.1709746460607,21.103451609038,21.8938859395324,22.1853637673319,21.7812961890531,19.3926192509618,20.5377015913536,20.4622590227846,17.861622238132,16.9551322819513,17.0330045025759,17.3064589531437,17.0949775308351,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Latvia,LVA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.8995359224047,19.1703431736676,21.3339737833242,25.9701442967536,22.4023027576588,24.7243399764623,28.1817735810006,28.158281777529,30.1711116631394,33.034931067203,35.1440572610661,39.227849844359,41.5384277620591,35.0900642205621,21.9860810715991,19.318591755626,25.1727880754741,26.1747843206402,24.2871903419678,22.6743925850626,22.2342926023518,19.5826256580898,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Lithuania,LTU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.7403867385761,21.0571244286478,24.574444203161,24.33564426843,21.3431155353264,18.7588000502537,19.0197576247735,20.6329505523785,21.8011079531555,22.6814879823739,24.053686276686,26.7253391834997,32.1093131416908,27.8871558287533,12.3711698765544,17.9998950679417,21.7162027002041,19.37377156681,19.4616449506907,19.0290828166529,20.5834621487688,17.2446515424777,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Luxembourg,LUX,..,..,..,..,..,30.2974839744272,29.321579456918,35.2493078130643,30.8392526570019,29.6676052208467,22.5236457844463,25.8979675350532,24.8802258533021,23.6236537470074,18.4830343498414,19.9859283814932,19.8661267276449,17.8076386898496,21.7698771190282,19.2537256803187,22.0173013393075,21.4217899994823,21.6868975811852,21.2513772644114,21.5872555676039,17.7054407897359,21.1933515868437,24.1197214434472,24.9076561380738,24.5936558025598,25.3155908933838,27.0589756213699,23.5365279332127,23.712816546968,22.4316396883632,20.9471981826289,19.5443421109629,21.1314839304022,23.3401385204976,23.1820025861206,22.26529186025,21.7641160616001,19.6938550119186,20.4569381379643,20.3160520406883,20.9717945166068,18.2843073675823,19.2087220722759,20.6928760343848,16.2120163994894,17.8855110377837,19.4459651076485,19.3731764496789,19.0173950033076,18.8464403326564,18.1185840641383,17.9454523504551,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Netherlands,NLD,..,..,..,..,..,..,..,..,..,..,29.8892862876194,28.5044853385638,25.8780417004786,25.8936622387808,24.7430695165262,23.0690484018135,22.976004303542,23.9190029641608,23.7599840127115,22.8752203348086,23.7486105043124,20.8168508004317,19.7973953675971,20.6621940474513,21.2554457090393,21.5910953121202,22.8472260326408,22.755781821584,24.1344710212198,24.9017883068156,24.3817012007906,23.4669985758561,23.4580416354598,21.3908900880988,21.6388510708021,21.8527637156092,22.7276193381119,23.145760779919,23.2297753746966,23.820382896456,23.0403895898103,22.8298538271771,21.2323129781335,20.8111377994793,20.6829420982214,20.9069131924143,21.5123305456379,22.2549243412471,22.3509496012754,20.9460115943906,20.4203562244265,20.5198396712545,19.1559045452009,18.2347552194721,18.4696112264105,19.9244429422773,20.0556187299062,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Poland,POL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.5837357209913,19.8844164671631,15.1514978356101,15.5339572575747,17.6020857317859,19.6786612626674,21.7052933291901,23.7022202205847,25.1816212345459,25.4637324053487,24.6318765461185,20.5579666014936,18.4454557454384,18.8318182355514,20.2305741740635,19.9050347916339,21.6963724874372,25.2077079500339,24.6559865761479,20.5731201100708,21.313251661595,22.4397890254426,20.9909016984519,18.9811665796565,20.3664561926631,20.4696919848482,19.597048805119,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Portugal,PRT,..,..,..,..,..,..,..,..,..,..,28.0507136307266,26.0962841995445,28.7232901061336,31.248435602067,29.6359818984623,19.440773074736,24.7651845436996,30.1051458853229,31.6029886629255,30.5808268660602,34.0049425507627,35.8289802698923,35.3595896282661,29.3051614347564,23.0464493653523,21.3922128551159,23.1601130094978,27.3643325310391,30.4550081468571,28.278832538547,27.7067846544298,25.7253599451196,24.9330921423651,22.1339932784466,22.9388914065654,24.180856970987,24.3810090404827,26.510555453413,28.3019847018803,29.0148557628217,28.7643425254583,28.1427706529167,25.9996987760354,23.630247775841,24.1797573749359,23.6572358092251,23.2336021364135,23.0713077551468,23.5659867648134,20.7913515665223,21.0806967330128,18.5984222273989,15.7164573641622,14.6319783128056,15.3030243896351,15.823199810826,15.4819651341997,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Romania,ROU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.2995029661696,33.7228485015122,..,..,..,..,..,..,..,30.2482806853946,28.0457371024094,31.405493266105,28.9277193823057,24.809134731324,23.5793488056212,23.3672089675928,21.480316554492,18.4988955362487,15.8691334080758,19.8204128437545,22.6218485690526,22.4546943589072,22.7213976980405,24.2862242690985,23.8700424938931,27.2320832911869,31.2833780306361,33.4367616998612,27.1177702543354,26.836200045291,27.8578977209585,26.8441011120362,25.5626113802364,24.6910993385254,25.1681836391483,25.0229292256488,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.8066284256061,30.8643779547284,28.5308429284616,26.2165431886759,22.301615260776,26.4145008645328,35.9207188213647,35.9974891477233,35.0964911448383,29.3040373363668,27.5963231369761,31.3566568393893,30.7237273162263,25.7840227690108,27.3808566037303,29.7125650390562,28.8437209455897,28.483104339238,28.658466744174,21.1236338731133,24.013459966017,24.9662676018398,20.9353776343655,20.9828443416642,21.9860837328313,24.2044346663385,22.5704027822867,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Slovenia,SVN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.0809796696207,24.7372826569783,25.9053505253363,26.915056483219,28.8553583640069,28.5206399215405,26.376293707798,25.349347549822,26.4218035938079,28.6055607167998,28.3799319426865,30.1777536441233,32.8760199617944,32.6948999491189,23.3821227888603,22.23994774596,21.7200604070315,18.706421725339,19.484907678993,19.5844623546623,19.3706575305493,18.7005077623097,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Spain,ESP,..,..,..,..,..,..,..,..,..,..,28.1697290822281,25.8977625220104,27.1301160864398,28.5067654544865,31.6330560116322,29.9074606461459,28.2284525041028,26.1894012473477,24.0102804029189,23.4065311443573,24.2097020156658,22.5555413349685,22.4325723282588,21.5836321629195,20.4587999521187,20.6806674457039,21.5836258707391,23.0060980701044,25.1796376081877,26.4979985373866,26.6573102246387,25.8436052545101,23.9055278051253,21.3204477537249,21.5071538481823,22.3687619329599,22.0821242971196,22.4832013960069,23.7996397385036,25.424858156267,26.579497098646,26.5730606923526,26.9006043070221,27.8233715673975,28.752873162917,30.0157108684392,31.2961445434108,31.3354743261285,29.5954668637595,24.5653592227251,23.5489645538353,21.9073491590912,19.9939412299303,18.7113493023741,19.4521207916594,20.3914266507901,20.4878402034113,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Sweden,SWE,..,..,..,..,..,28.2188194513706,26.7320303997649,25.6515693316405,24.8535824628617,25.3367285025272,33.3054456604894,30.208528017711,29.1349034654718,28.1325555698363,30.9131228985753,31.4348667056843,30.5335661360458,26.8206365658995,23.3868103962509,26.1433090194654,27.4918233535551,23.8630765082261,23.4243091607358,23.2554608274995,24.2472321719658,26.5979923071983,24.8139846901376,26.0164280603432,27.2641342271196,30.0369243922736,29.4605322527559,24.9519741917782,22.9436037966068,18.948603263753,20.2560373485253,20.6535277309693,20.4052742588735,20.2168516105645,21.3364029010338,21.6275503227646,22.7541823540829,22.7501382090528,21.7410100720813,21.5741419248045,21.5576188498511,22.0038715642275,23.0266327340266,24.6088552413322,24.5196671743025,20.9241635038858,22.912681101161,23.8159623057302,22.6105623100304,22.4948400611261,23.3499964438484,24.2852380793646,24.7494211998632,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,United Kingdom,GBR,..,..,..,..,..,20.3300489681642,19.8153623735673,20.4885643198304,21.210636154316,20.5953730236814,24.1804705147748,23.6030856063096,22.985500484909,26.9573706644273,27.5011902520894,23.7326105020407,25.8351571263036,25.211329036707,24.5960466536883,24.7464180170097,21.2727498076899,19.1892123306762,19.9802777683556,20.8960892071542,21.9998767531547,21.8143352804321,21.5708481858883,22.5067508032415,25.2006820202826,25.8357418201203,22.9646425293947,19.590184886244,18.8303080768258,18.3750890306245,19.3755153140919,18.6372511014882,18.8412553749658,18.011678268655,18.6262865991532,18.0644027033905,18.465730935948,17.8566007050387,17.7629627369517,17.384144549093,17.0240845864906,17.2194468207267,17.5942218137464,18.1105257506191,16.9936793586129,14.4283625883928,15.6795117594598,15.5591653405192,15.7574804551321,16.3579553040876,17.1107453096303,16.972347129325,16.9685801179742,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Austria,AUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.22142994,9.28751266,9.41272066,9.58291804,9.64729219,9.58190549,9.4818364,9.47828009,9.63474273,10.14206027,10.11228382,9.90937053,10.13021724,10.18611195,10.28596661,10.31988167,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Belgium,BEL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.94200339,8.10533207,8.26350135,9.08952933,9.10842554,9.02350513,8.92097795,8.94994358,9.33923619,10.07083958,9.91800872,10.08100716,10.18429342,10.36682111,10.39503365,10.47712841,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Bulgaria,BGR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.8708527,6.91216546,7.13596914,7.25556114,6.94398137,6.94420055,6.57317955,6.15947624,6.29068295,6.61345274,7.10581466,7.14387251,7.59139434,7.84915068,8.51112283,8.20309288,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Croatia,HRV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.66469802,7.16206455,6.19018539,6.36214933,6.5725789,6.90187205,6.97723486,7.47406369,7.70480821,8.17113139,8.12300034,7.80604748,7.79695502,7.29948269,7.49048945,7.40361536,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Cyprus,CYP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.312016,5.34238735,5.61591572,5.53012386,5.28468639,5.28617016,5.30853318,5.19121611,6.01936231,6.46461028,6.27779476,6.59134564,6.69358401,6.91217119,6.80104056,6.76967432,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Czech Republic,CZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.73385062,5.90058216,6.21511915,6.57603735,6.39546323,6.39464022,6.20554248,6.02907661,6.37362529,7.30886385,6.94350531,6.97689183,7.02843525,7.8066952,7.65308523,7.30822225,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Denmark,DNK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.1043807,8.4483269,8.70251179,8.90363048,9.00743094,9.0905709,9.16879674,9.32515549,9.51134351,10.67431683,10.37557581,10.19668712,10.26924257,10.21234699,10.26173761,10.32620701,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Estonia,EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.16448435,4.78791354,4.73280764,4.88543903,5.09280262,4.95591487,4.91832388,5.02833859,5.75219921,6.54284987,6.33367988,5.82261993,5.82746489,6.02309675,6.21052418,6.51253969,..,..
